$ date -R
Mon, 06 Oct 2025 11:56:21 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (3629/3738) Updating files:  98% (3664/3738) Updating files:  99% (3701/3738) Updating files: 100% (3738/3738) Updating files: 100% (3738/3738), done.
HEAD is now at e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (fd94619c43360 Merge tag 'zonefs-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e406d57be7bd2..fd94619c43360
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
 .../x86/x86-android-tablets/x86-android-tablets.h  |   28 +-
 drivers/platform/x86/xiaomi-wmi.c                  |   10 +-
 drivers/pps/kapi.c                                 |    5 +-
 drivers/pps/pps.c                                  |    5 +-
 drivers/remoteproc/da8xx_remoteproc.c              |   57 +-
 drivers/remoteproc/imx_dsp_rproc.c                 |   45 +-
 drivers/remoteproc/imx_rproc.c                     |  451 ++--
 drivers/remoteproc/imx_rproc.h                     |    7 +
 drivers/remoteproc/keystone_remoteproc.c           |   95 +-
 drivers/remoteproc/pru_rproc.c                     |    3 +-
 drivers/remoteproc/qcom_q6v5.c                     |    8 +-
 drivers/remoteproc/qcom_q6v5_mss.c                 |   11 +-
 drivers/remoteproc/qcom_q6v5_pas.c                 |   32 +-
 drivers/remoteproc/ti_k3_common.c                  |   21 +-
 drivers/remoteproc/ti_k3_dsp_remoteproc.c          |    2 -
 drivers/remoteproc/ti_k3_r5_remoteproc.c           |    2 -
 drivers/remoteproc/wkup_m3_rproc.c                 |   69 +-
 drivers/rpmsg/qcom_glink_native.c                  |    2 +-
 drivers/rpmsg/qcom_smd.c                           |    4 +-
 drivers/rpmsg/rpmsg_char.c                         |    3 +-
 drivers/rpmsg/rpmsg_core.c                         |    5 +-
 drivers/s390/char/con3270.c                        |   18 +-
 drivers/scsi/aic94xx/aic94xx_task.c                |    1 -
 drivers/scsi/bfa/bfa_core.c                        |    1 -
 drivers/scsi/csiostor/csio_wr.c                    |    4 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |    2 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |    6 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |    6 +-
 drivers/scsi/hpsa.c                                |   53 +-
 drivers/scsi/ipr.c                                 |    8 +-
 drivers/scsi/isci/remote_device.c                  |    2 +-
 drivers/scsi/libfc/fc_encode.h                     |    2 +-
 drivers/scsi/libsas/sas_expander.c                 |    5 +-
 drivers/scsi/lpfc/lpfc.h                           |   50 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |  614 ++---
 drivers/scsi/lpfc/lpfc_debugfs.h                   |    5 +-
 drivers/scsi/lpfc/lpfc_els.c                       |   23 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |    3 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |    6 +-
 drivers/scsi/lpfc/lpfc_init.c                      |   12 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   25 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |    8 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   14 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   21 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/mpi3mr/mpi/mpi30_cnfg.h               |   38 +-
 drivers/scsi/mpi3mr/mpi/mpi30_pci.h                |    2 +
 drivers/scsi/mpi3mr/mpi/mpi30_sas.h                |    1 +
 drivers/scsi/mpi3mr/mpi/mpi30_transport.h          |    2 +-
 drivers/scsi/mpi3mr/mpi3mr.h                       |    8 +-
 drivers/scsi/mpi3mr/mpi3mr_fw.c                    |   13 +
 drivers/scsi/mpi3mr/mpi3mr_os.c                    |   28 +-
 drivers/scsi/mpi3mr/mpi3mr_transport.c             |   11 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |    8 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |    4 +-
 drivers/scsi/mpt3sas/mpt3sas_transport.c           |   11 +-
 drivers/scsi/mvsas/mv_sas.c                        |    2 +-
 drivers/scsi/myrs.c                                |    8 +-
 drivers/scsi/pm8001/pm8001_ctl.c                   |   24 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |   11 +-
 drivers/scsi/pm8001/pm8001_hwi.h                   |    4 +-
 drivers/scsi/pm8001/pm8001_init.c                  |    1 +
 drivers/scsi/pm8001/pm8001_sas.c                   |   34 +-
 drivers/scsi/pm8001/pm8001_sas.h                   |    5 +
 drivers/scsi/pm8001/pm80xx_hwi.c                   |   10 +-
 drivers/scsi/pm8001/pm80xx_hwi.h                   |    4 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |    4 +-
 drivers/scsi/qla2xxx/qla_def.h                     |   10 +-
 drivers/scsi/qla2xxx/qla_edif.c                    |    4 +-
 drivers/scsi/qla2xxx/qla_init.c                    |    4 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   17 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |    4 +-
 drivers/scsi/qla2xxx/qla_os.c                      |   13 +-
 drivers/scsi/scsi_debug.c                          |   17 +-
 drivers/scsi/sd.c                                  |   58 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |   17 +-
 drivers/scsi/storvsc_drv.c                         |    4 +-
 drivers/siox/siox-bus-gpio.c                       |    3 +-
 drivers/slimbus/Kconfig                            |    7 -
 drivers/slimbus/Makefile                           |    3 -
 drivers/slimbus/messaging.c                        |    4 +-
 drivers/slimbus/qcom-ctrl.c                        |  735 ------
 drivers/soc/bcm/brcmstb/pm/pm.h                    |    2 +-
 drivers/staging/axis-fifo/axis-fifo.c              |   37 +-
 .../staging/gpib/agilent_82357a/agilent_82357a.c   |   18 +-
 .../staging/gpib/agilent_82357a/agilent_82357a.h   |   10 +-
 drivers/staging/gpib/cb7210/cb7210.h               |    4 +-
 drivers/staging/gpib/cec/cec_gpib.c                |    2 +-
 drivers/staging/gpib/common/gpib_os.c              |    2 +-
 drivers/staging/gpib/common/iblib.c                |    2 +-
 drivers/staging/gpib/eastwood/fluke_gpib.c         |    2 +-
 drivers/staging/gpib/fmh_gpib/fmh_gpib.c           |    2 +-
 drivers/staging/gpib/gpio/gpib_bitbang.c           |   16 +-
 drivers/staging/gpib/hp_82341/hp_82341.c           |   12 +-
 drivers/staging/gpib/hp_82341/hp_82341.h           |   40 +-
 drivers/staging/gpib/include/amccs5933.h           |    4 +-
 drivers/staging/gpib/include/gpib_types.h          |    3 +-
 drivers/staging/gpib/include/nec7210.h             |   26 +-
 drivers/staging/gpib/include/nec7210_registers.h   |    4 +-
 drivers/staging/gpib/include/plx9050.h             |    8 +-
 drivers/staging/gpib/include/tms9914.h             |   90 +-
 drivers/staging/gpib/include/tnt4882_registers.h   |   22 +-
 drivers/staging/gpib/ines/ines.h                   |   12 +-
 drivers/staging/gpib/ines/ines_gpib.c              |    4 +-
 drivers/staging/gpib/nec7210/nec7210.c             |    6 +-
 drivers/staging/gpib/ni_usb/ni_usb_gpib.c          |   10 +-
 drivers/staging/gpib/ni_usb/ni_usb_gpib.h          |   10 +-
 drivers/staging/gpib/pc2/pc2_gpib.c                |    4 +-
 drivers/staging/gpib/tms9914/tms9914.c             |   10 +-
 drivers/staging/gpib/tnt4882/mite.h                |   10 +-
 drivers/staging/gpib/tnt4882/tnt4882_gpib.c        |    5 +-
 drivers/staging/iio/adc/ad7816.c                   |    2 -
 drivers/staging/octeon/ethernet-tx.c               |   40 -
 drivers/staging/octeon/octeon-stubs.h              |  136 +-
 drivers/staging/rtl8723bs/Makefile                 |    2 -
 drivers/staging/rtl8723bs/core/rtw_ap.c            |    8 +-
 drivers/staging/rtl8723bs/core/rtw_efuse.c         |  169 +-
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |  231 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |  130 +-
 drivers/staging/rtl8723bs/core/rtw_pwrctrl.c       |   10 +-
 drivers/staging/rtl8723bs/core/rtw_recv.c          |  194 +-
 drivers/staging/rtl8723bs/core/rtw_security.c      |   78 +-
 drivers/staging/rtl8723bs/core/rtw_sta_mgt.c       |    6 +-
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c     |   60 +-
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |    2 +-
 drivers/staging/rtl8723bs/hal/hal_com_phycfg.c     |    5 +-
 drivers/staging/rtl8723bs/hal/hal_pwr_seq.c        |    2 +-
 drivers/staging/rtl8723bs/hal/odm.c                |  152 --
 drivers/staging/rtl8723bs/hal/odm.h                |    6 -
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |  368 +--
 drivers/staging/rtl8723bs/hal/rtl8723bs_recv.c     |    6 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c     |    2 +-
 drivers/staging/rtl8723bs/hal/sdio_halinit.c       |    1 -
 drivers/staging/rtl8723bs/include/basic_types.h    |   41 +-
 drivers/staging/rtl8723bs/include/drv_types.h      |    2 -
 drivers/staging/rtl8723bs/include/hal_intf.h       |    7 +-
 drivers/staging/rtl8723bs/include/mlme_osdep.h     |   19 -
 drivers/staging/rtl8723bs/include/recv_osdep.h     |   40 -
 drivers/staging/rtl8723bs/include/rtl8723b_hal.h   |    2 -
 drivers/staging/rtl8723bs/include/rtw_efuse.h      |   15 +-
 drivers/staging/rtl8723bs/include/rtw_mlme.h       |    1 +
 drivers/staging/rtl8723bs/include/rtw_mlme_ext.h   |    2 -
 drivers/staging/rtl8723bs/include/rtw_recv.h       |    4 +
 drivers/staging/rtl8723bs/os_dep/mlme_linux.c      |  179 --
 drivers/staging/rtl8723bs/os_dep/recv_linux.c      |  225 --
 drivers/staging/sm750fb/sm750.h                    |    6 +-
 drivers/staging/sm750fb/sm750_accel.c              |    8 +-
 drivers/staging/sm750fb/sm750_hw.c                 |    4 +-
 .../staging/vc04_services/vchiq-mmal/mmal-msg.h    |    2 +-
 .../staging/vc04_services/vchiq-mmal/mmal-vchiq.c  |    2 +-
 .../staging/vc04_services/vchiq-mmal/mmal-vchiq.h  |    2 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |    6 +-
 drivers/target/iscsi/iscsi_target_tmr.c            |    3 +-
 drivers/thunderbolt/Kconfig                        |    4 +-
 drivers/thunderbolt/acpi.c                         |   28 +-
 drivers/thunderbolt/cap.c                          |   49 +-
 drivers/thunderbolt/clx.c                          |   12 +-
 drivers/thunderbolt/ctl.c                          |   33 +-
 drivers/thunderbolt/ctl.h                          |    1 +
 drivers/thunderbolt/debugfs.c                      |    3 +-
 drivers/thunderbolt/dma_port.c                     |   21 +-
 drivers/thunderbolt/domain.c                       |   73 +-
 drivers/thunderbolt/eeprom.c                       |    4 +-
 drivers/thunderbolt/lc.c                           |   58 +-
 drivers/thunderbolt/nhi.c                          |   20 +-
 drivers/thunderbolt/nhi_regs.h                     |    6 +
 drivers/thunderbolt/nvm.c                          |   42 +-
 drivers/thunderbolt/path.c                         |   14 +-
 drivers/thunderbolt/property.c                     |   38 +-
 drivers/thunderbolt/retimer.c                      |    7 +-
 drivers/thunderbolt/switch.c                       |  140 +-
 drivers/thunderbolt/tb.c                           |   32 +-
 drivers/thunderbolt/tb.h                           |   45 +-
 drivers/thunderbolt/tmu.c                          |   16 +-
 drivers/thunderbolt/tunnel.c                       |   90 +-
 drivers/thunderbolt/tunnel.h                       |    9 +-
 drivers/thunderbolt/usb4.c                         |  346 ++-
 drivers/thunderbolt/usb4_port.c                    |    7 +-
 drivers/thunderbolt/xdomain.c                      |   53 +-
 drivers/tty/hvc/hvc_console.c                      |    2 +-
 drivers/tty/mxser.c                                |  265 +-
 drivers/tty/n_gsm.c                                |   25 +-
 drivers/tty/serdev/core.c                          |   11 +-
 drivers/tty/serial/8250/8250.h                     |    5 +
 drivers/tty/serial/8250/8250_core.c                |   93 +-
 drivers/tty/serial/8250/8250_omap.c                |  183 +-
 drivers/tty/serial/8250/8250_platform.c            |   87 +-
 drivers/tty/serial/8250/8250_port.c                |  300 +--
 drivers/tty/serial/8250/8250_rsa.c                 |    7 +-
 drivers/tty/serial/Kconfig                         |   12 +-
 drivers/tty/serial/ip22zilog.c                     |  360 ++-
 drivers/tty/serial/max3100.c                       |    2 +-
 drivers/tty/serial/max310x.c                       |   28 +-
 drivers/tty/serial/msm_serial.c                    |    2 +-
 drivers/tty/serial/mvebu-uart.c                    |   10 +-
 drivers/tty/serial/qcom_geni_serial.c              |  147 +-
 drivers/tty/serial/sc16is7xx.c                     |    2 +-
 drivers/tty/serial/serial_core.c                   |  143 +-
 drivers/tty/sysrq.c                                |    3 +-
 drivers/tty/tty_port.c                             |  168 +-
 drivers/tty/vt/consolemap.c                        |  116 +-
 drivers/tty/vt/selection.c                         |   20 +-
 drivers/tty/vt/vc_screen.c                         |   74 +-
 drivers/tty/vt/vt.c                                |  247 +-
 drivers/tty/vt/vt_ioctl.c                          |  194 +-
 drivers/ufs/core/ufs-mcq.c                         |   11 +
 drivers/ufs/core/ufs-sysfs.c                       |    2 +
 drivers/ufs/core/ufs_trace.h                       |    1 +
 drivers/ufs/core/ufs_trace_types.h                 |   24 +
 drivers/ufs/core/ufshcd.c                          |   60 +-
 drivers/ufs/host/ufs-exynos.c                      |   10 +-
 drivers/ufs/host/ufs-mediatek.c                    |  354 ++-
 drivers/ufs/host/ufs-mediatek.h                    |    1 +
 drivers/ufs/host/ufs-qcom.c                        |  226 +-
 drivers/ufs/host/ufs-qcom.h                        |   28 +-
 drivers/ufs/host/ufshcd-pltfrm.c                   |   33 +
 drivers/ufs/host/ufshcd-pltfrm.h                   |    1 +
 drivers/uio/uio_aec.c                              |    2 +-
 drivers/uio/uio_cif.c                              |    2 +-
 drivers/uio/uio_dmem_genirq.c                      |   23 -
 drivers/uio/uio_hv_generic.c                       |    7 +-
 drivers/uio/uio_netx.c                             |    2 +-
 drivers/uio/uio_pdrv_genirq.c                      |   24 -
 drivers/uio/uio_sercos3.c                          |    2 +-
 drivers/usb/cdns3/cdns3-trace.h                    |   61 -
 drivers/usb/cdns3/cdnsp-gadget.c                   |    8 +-
 drivers/usb/cdns3/cdnsp-pci.c                      |    5 +-
 drivers/usb/cdns3/cdnsp-trace.h                    |   25 -
 drivers/usb/class/usblp.c                          |    3 +-
 drivers/usb/core/Makefile                          |    1 +
 drivers/usb/core/config.c                          |    4 +-
 drivers/usb/core/driver.c                          |   58 +-
 drivers/usb/core/generic.c                         |    2 +-
 drivers/usb/core/offload.c                         |  136 +
 drivers/usb/core/urb.c                             |   14 +-
 drivers/usb/core/usb.c                             |   51 +
 drivers/usb/dwc2/params.c                          |   26 +
 drivers/usb/dwc3/Kconfig                           |   11 +
 drivers/usb/dwc3/Makefile                          |    1 +
 drivers/usb/dwc3/core.c                            |    2 +
 drivers/usb/dwc3/core.h                            |   26 +
 drivers/usb/dwc3/debug.h                           |   18 +
 drivers/usb/dwc3/debugfs.c                         |   12 +-
 drivers/usb/dwc3/drd.c                             |    1 +
 drivers/usb/dwc3/dwc3-generic-plat.c               |  166 ++
 drivers/usb/dwc3/dwc3-qcom.c                       |  174 +-
 drivers/usb/dwc3/gadget.c                          |    1 +
 drivers/usb/dwc3/trace.h                           |   17 +
 drivers/usb/gadget/configfs.c                      |    2 +
 drivers/usb/gadget/function/f_acm.c                |   42 +-
 drivers/usb/gadget/function/f_ecm.c                |   48 +-
 drivers/usb/gadget/function/f_fs.c                 |    8 +-
 drivers/usb/gadget/function/f_hid.c                |    4 +-
 drivers/usb/gadget/function/f_ncm.c                |   81 +-
 drivers/usb/gadget/function/f_rndis.c              |   85 +-
 drivers/usb/gadget/udc/cdns2/cdns2-trace.h         |   69 -
 drivers/usb/gadget/udc/core.c                      |    4 +
 drivers/usb/gadget/udc/tegra-xudc.c                |    3 +-
 drivers/usb/gadget/udc/trace.h                     |    5 +
 drivers/usb/host/Kconfig                           |    2 +-
 drivers/usb/host/max3421-hcd.c                     |    2 +-
 drivers/usb/host/ohci-s3c2410.c                    |    8 -
 drivers/usb/host/xhci-caps.h                       |    2 +
 drivers/usb/host/xhci-mem.c                        |   85 +-
 drivers/usb/host/xhci-pci.c                        |   44 +-
 drivers/usb/host/xhci-plat.c                       |   57 +-
 drivers/usb/host/xhci-plat.h                       |    2 +
 drivers/usb/host/xhci-rcar-regs.h                  |   49 +
 drivers/usb/host/xhci-rcar.c                       |  100 +-
 drivers/usb/host/xhci-ring.c                       |   30 +-
 drivers/usb/host/xhci-rzg3e-regs.h                 |   12 +
 drivers/usb/host/xhci-sideband.c                   |   36 +
 drivers/usb/host/xhci-tegra.c                      |   84 +-
 drivers/usb/host/xhci-trace.h                      |   34 +-
 drivers/usb/host/xhci.c                            |   16 +-
 drivers/usb/host/xhci.h                            |    5 +-
 drivers/usb/misc/Kconfig                           |   19 +-
 drivers/usb/misc/Makefile                          |    1 +
 drivers/usb/misc/qcom_eud.c                        |   36 +-
 drivers/usb/misc/usb251xb.c                        |  108 +-
 drivers/usb/misc/usbio.c                           |  749 ++++++
 drivers/usb/mon/mon_bin.c                          |   14 +-
 drivers/usb/musb/musb_dsps.c                       |    2 +-
 drivers/usb/phy/phy-twl6030-usb.c                  |    3 +-
 drivers/usb/renesas_usbhs/common.c                 |    4 +
 drivers/usb/serial/option.c                        |    6 +
 drivers/usb/serial/oti6858.c                       |    2 +-
 drivers/usb/storage/realtek_cr.c                   |    4 +-
 drivers/usb/typec/mux/tusb1046.c                   |    2 +-
 .../usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.c    |    2 +-
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.c |    2 +-
 drivers/usb/typec/tcpm/tcpci.c                     |   33 +
 drivers/usb/typec/tipd/core.c                      |  559 +++-
 drivers/usb/typec/tipd/tps6598x.h                  |    5 +
 drivers/usb/typec/tipd/trace.h                     |   39 +
 drivers/usb/typec/ucsi/debugfs.c                   |   31 +
 drivers/usb/typec/ucsi/ucsi.c                      |   17 +
 drivers/usb/typec/ucsi/ucsi.h                      |   13 +
 drivers/usb/typec/ucsi/ucsi_stm32g0.c              |    7 +-
 drivers/usb/usbip/vhci_hcd.c                       |   22 +
 drivers/vdpa/Kconfig                               |    8 +-
 drivers/vdpa/alibaba/eni_vdpa.c                    |    5 +-
 drivers/vdpa/ifcvf/ifcvf_main.c                    |    5 +-
 drivers/vdpa/mlx5/core/mr.c                        |    4 +-
 drivers/vdpa/mlx5/net/mlx5_vnet.c                  |   15 +-
 drivers/vdpa/octeon_ep/octep_vdpa_main.c           |    6 +-
 drivers/vdpa/pds/vdpa_dev.c                        |    5 +-
 drivers/vdpa/solidrun/snet_main.c                  |    8 +-
 drivers/vdpa/vdpa.c                                |    5 +-
 drivers/vdpa/vdpa_sim/vdpa_sim.c                   |    4 +-
 drivers/vdpa/vdpa_user/iova_domain.c               |  132 +-
 drivers/vdpa/vdpa_user/iova_domain.h               |    7 +-
 drivers/vdpa/vdpa_user/vduse_dev.c                 |   79 +-
 drivers/vdpa/virtio_pci/vp_vdpa.c                  |    5 +-
 drivers/vfio/cdx/Makefile                          |    6 +-
 drivers/vfio/cdx/private.h                         |   14 +
 drivers/vfio/fsl-mc/Kconfig                        |    5 +-
 drivers/vfio/fsl-mc/vfio_fsl_mc.c                  |    2 +
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.c     |    6 +-
 drivers/vfio/pci/nvgrace-gpu/main.c                |    4 +-
 drivers/vfio/pci/pds/dirty.c                       |    2 +-
 drivers/vfio/pci/vfio_pci_intrs.c                  |    9 +-
 drivers/vfio/platform/Kconfig                      |    5 +-
 drivers/vfio/platform/reset/Kconfig                |    6 +-
 .../vfio/platform/reset/vfio_platform_amdxgbe.c    |    2 +
 .../vfio/platform/reset/vfio_platform_bcmflexrm.c  |    2 +
 .../platform/reset/vfio_platform_calxedaxgmac.c    |    2 +
 drivers/vfio/platform/vfio_amba.c                  |    2 +
 drivers/vfio/vfio_main.c                           |   22 +-
 drivers/vhost/vdpa.c                               |    6 +-
 drivers/vhost/vringh.c                             |    7 +-
 drivers/virtio/virtio_balloon.c                    |    2 +-
 drivers/virtio/virtio_ring.c                       |  463 ++--
 drivers/virtio/virtio_vdpa.c                       |   22 +-
 drivers/w1/masters/matrox_w1.c                     |   10 +-
 drivers/xen/swiotlb-xen.c                          |   21 +-
 fs/9p/vfs_inode.c                                  |   34 +-
 fs/9p/vfs_inode_dotl.c                             |   15 +-
 fs/afs/dir_edit.c                                  |    4 +-
 fs/afs/dir_search.c                                |    2 +-
 fs/afs/internal.h                                  |    6 +-
 fs/afs/mntpt.c                                     |    3 +-
 fs/bpf_fs_kfuncs.c                                 |    2 +-
 fs/btrfs/tree-log.c                                |    2 +-
 fs/configfs/dir.c                                  |    5 +-
 fs/configfs/symlink.c                              |   33 +-
 fs/dcache.c                                        |   30 +-
 fs/ecryptfs/dentry.c                               |   14 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |   27 +-
 fs/ecryptfs/file.c                                 |   15 +-
 fs/ecryptfs/inode.c                                |   19 +-
 fs/ecryptfs/main.c                                 |   24 +-
 fs/exfat/balloc.c                                  |   85 +-
 fs/exfat/dir.c                                     |  160 ++
 fs/exfat/exfat_fs.h                                |    7 +
 fs/exfat/exfat_raw.h                               |    6 +
 fs/exfat/fatent.c                                  |   11 +-
 fs/exfat/file.c                                    |   52 +
 fs/exfat/inode.c                                   |    2 +-
 fs/exfat/namei.c                                   |    4 +-
 fs/exfat/nls.c                                     |    2 +-
 fs/exfat/super.c                                   |   68 +-
 fs/ext4/Kconfig                                    |   27 -
 fs/ext4/ext4.h                                     |   28 +-
 fs/ext4/fast_commit.c                              |    2 +-
 fs/ext4/file.c                                     |    2 +-
 fs/ext4/fsmap.c                                    |   14 +-
 fs/ext4/indirect.c                                 |    2 +-
 fs/ext4/inode.c                                    |   47 +-
 fs/ext4/ioctl.c                                    |  312 ++-
 fs/ext4/mballoc.c                                  |   10 +
 fs/ext4/mmp.c                                      |    6 +-
 fs/ext4/move_extent.c                              |    2 +-
 fs/ext4/orphan.c                                   |   19 +-
 fs/ext4/super.c                                    |   38 +-
 fs/ext4/xattr.c                                    |   21 +-
 fs/f2fs/checkpoint.c                               |   53 +
 fs/f2fs/compress.c                                 |   39 +-
 fs/f2fs/data.c                                     |   59 +-
 fs/f2fs/dir.c                                      |   17 +-
 fs/f2fs/extent_cache.c                             |   15 +
 fs/f2fs/f2fs.h                                     |   88 +-
 fs/f2fs/file.c                                     |   49 +-
 fs/f2fs/gc.c                                       |   25 +-
 fs/f2fs/node.c                                     |   77 +-
 fs/f2fs/node.h                                     |    1 +
 fs/f2fs/recovery.c                                 |    2 +-
 fs/f2fs/segment.c                                  |   30 +-
 fs/f2fs/segment.h                                  |   28 +-
 fs/f2fs/super.c                                    |  121 +-
 fs/f2fs/sysfs.c                                    |  119 +-
 fs/file_table.c                                    |    6 +-
 fs/fs_context.c                                    |   17 +-
 fs/fuse/Kconfig                                    |    2 +-
 fs/fuse/Makefile                                   |    5 +-
 fs/fuse/backing.c                                  |  179 ++
 fs/fuse/cuse.c                                     |    3 +-
 fs/fuse/dev.c                                      |  227 +-
 fs/fuse/dev_uring.c                                |    8 +-
 fs/fuse/dir.c                                      |   21 +-
 fs/fuse/file.c                                     |   86 +-
 fs/fuse/fuse_dev_i.h                               |   13 +-
 fs/fuse/fuse_i.h                                   |   70 +-
 fs/fuse/inode.c                                    |   76 +-
 fs/fuse/iomode.c                                   |    3 +-
 fs/fuse/passthrough.c                              |  167 +-
 fs/fuse/trace.c                                    |   13 +
 fs/fuse/virtio_fs.c                                |   12 +-
 fs/gfs2/inode.c                                    |   26 +-
 fs/internal.h                                      |    6 +-
 fs/jbd2/checkpoint.c                               |    2 +-
 fs/jfs/inode.c                                     |    8 +-
 fs/jfs/jfs_dtree.c                                 |    4 +-
 fs/jfs/jfs_logmgr.c                                |    1 -
 fs/jfs/jfs_mount.c                                 |   10 +-
 fs/jfs/jfs_txnmgr.c                                |    9 +-
 fs/lockd/svc.c                                     |    6 +-
 fs/mount.h                                         |   39 +-
 fs/namei.c                                         |   12 +-
 fs/namespace.c                                     | 1020 ++++----
 fs/nfs/blocklayout/blocklayout.c                   |    8 +-
 fs/nfs/blocklayout/dev.c                           |    8 +-
 fs/nfs/callback.c                                  |   10 +-
 fs/nfs/dir.c                                       |   26 +-
 fs/nfs/file.c                                      |   29 +-
 fs/nfs/filelayout/filelayout.c                     |   10 +-
 fs/nfs/filelayout/filelayoutdev.c                  |   10 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |  804 ++++--
 fs/nfs/flexfilelayout/flexfilelayout.h             |   64 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c          |  115 +-
 fs/nfs/fs_context.c                                |    3 +-
 fs/nfs/inode.c                                     |   15 +
 fs/nfs/internal.h                                  |   10 +
 fs/nfs/localio.c                                   |  405 ++-
 fs/nfs/namespace.c                                 |    3 +-
 fs/nfs/nfs2xdr.c                                   |    2 +-
 fs/nfs/nfs3xdr.c                                   |    2 +-
 fs/nfs/nfs42proc.c                                 |    4 +-
 fs/nfs/nfs42xdr.c                                  |    2 +-
 fs/nfs/nfs4file.c                                  |    1 +
 fs/nfs/nfs4proc.c                                  |   12 +-
 fs/nfs/nfs4state.c                                 |    3 +
 fs/nfs/nfs4super.c                                 |   44 +-
 fs/nfs/nfs4xdr.c                                   |    4 +-
 fs/nfs/nfstrace.h                                  |  215 +-
 fs/nfs/write.c                                     |   34 +-
 fs/nfsd/export.c                                   |    4 +-
 fs/nfsd/export.h                                   |    2 +-
 fs/nfsd/filecache.c                                |   34 +
 fs/nfsd/filecache.h                                |    4 +
 fs/nfsd/localio.c                                  |   11 +
 fs/nfsd/nfsctl.c                                   |  149 +-
 fs/nfsd/nfssvc.c                                   |    7 +-
 fs/nfsd/trace.h                                    |   27 +
 fs/nfsd/vfs.h                                      |    4 +
 fs/notify/fanotify/fanotify.h                      |    2 +
 fs/notify/fanotify/fanotify_user.c                 |  105 +
 fs/notify/inotify/inotify_fsnotify.c               |    2 +-
 fs/nsfs.c                                          |    2 +-
 fs/ntfs3/bitmap.c                                  |    1 +
 fs/ntfs3/file.c                                    |   28 +
 fs/ntfs3/index.c                                   |   10 +
 fs/ntfs3/inode.c                                   |    1 +
 fs/ntfs3/ntfs_fs.h                                 |    2 +-
 fs/ntfs3/run.c                                     |   12 +-
 fs/open.c                                          |   20 +-
 fs/orangefs/namei.c                                |   10 +-
 fs/orangefs/orangefs-debugfs.c                     |   11 +-
 fs/orangefs/orangefs-kernel.h                      |    2 +-
 fs/orangefs/xattr.c                                |   12 +-
 fs/overlayfs/copy_up.c                             |    4 +-
 fs/overlayfs/dir.c                                 |   29 +-
 fs/overlayfs/file.c                                |    2 +-
 fs/overlayfs/inode.c                               |    1 +
 fs/overlayfs/namei.c                               |   17 +-
 fs/overlayfs/overlayfs.h                           |   16 +-
 fs/overlayfs/ovl_entry.h                           |    1 +
 fs/overlayfs/params.c                              |   15 +-
 fs/overlayfs/params.h                              |    1 +
 fs/overlayfs/readdir.c                             |  126 +-
 fs/overlayfs/super.c                               |   66 +-
 fs/overlayfs/util.c                                |   14 +-
 fs/pidfs.c                                         |    2 +-
 fs/pnode.c                                         |   75 +-
 fs/pnode.h                                         |    1 +
 fs/quota/dquot.c                                   |   10 +-
 fs/smb/client/Kconfig                              |    1 +
 fs/smb/client/cached_dir.c                         |   50 +-
